"COMID","SITE_ID","UID","UNIQUE_ID","DSGN_CYCLE","VISIT_NO","LAT_DD83","LON_DD83","PSTL_CODE","DATE_COL","INDEX_NLA","INDXSAMP_CHLA","CHLA_MDL","CHLA_RESULT","CHLA_RL","CHLA_QA_FLAG","B_G_DENS","INDXSAMP_MICR","MICX_MDL","MICX_RESULT","MICX_RL","MICX_NARS_FLAG","mag_raw","mag_norm","n_pixels"
23994287,"NLA06608-2513",2008581,"NLA_WA-10046",2007,1,47.12004952,-122.577182,"WA","8/21/2007",NA,"Y",NA,3.541,3,NA,68958.28582,"Y",0.1,NA,NA,"ND",0.000210647738443648,0.000468106085430328,5
24093804,"NLA06608-1058",2008134,"NLA_OR-10036",2007,1,42.3649156,-122.2142097,"OR","9/5/2007",NA,"Y",NA,0.8,3,NA,151.2657005,"Y",0.1,NA,NA,"ND",0.00209159661570431,0.00193666353305955,12
24136807,"NLA06608-1057",2008133,"NLA_WA-10023",2007,1,47.2669021,-121.094003,"WA","8/14/2007",NA,"Y",NA,0.149,3,NA,0,"Y",0.1,NA,NA,"ND",0.01031550227525,0.00127351879941358,90
24181193,"NLA06608-0561",2007867,"NLA_ID-10012",2007,1,44.9484358,-116.0893222,"ID","8/9/2007",NA,"Y",NA,0.139,3,NA,3.555555556,"Y",0.1,NA,NA,"ND",0.0191980580682368,0.00250955007427932,85
24260671,"NLA12_WA-151",8627,"NLA_WA-10103",2012,1,48.687922,-121.6679362,"WA","9/18/2012","Y",NA,0.5,0.652,1,NA,1769.6812,NA,0.1,NA,0.15,"ND",0.00236847480154529,0.0004244578497393,62
24286248,"NLA06608-1873",2008468,"NLA_WA-10034",2007,1,47.4879947,-123.2647195,"WA","9/11/2007",NA,"Y",NA,0.464,3,NA,3764.620456,"Y",0.1,NA,NA,"ND",0.00242232914563123,0.000625924843832358,43
24315721,"NLA06608-0929",2008068,"NLA_MT-10037",2007,1,46.1796755,-113.2957121,"MT","6/16/2007",NA,"Y",NA,1.561,3,NA,11.97833782,"Y",0.1,NA,NA,"ND",0.00376502766271762,0.00116204557491284,36
24341846,"NLA06608-0129",2007610,"NLA_MT-10008",2007,1,48.2124098,-114.5994561,"MT","7/21/2007",NA,"Y",NA,0.428,3,NA,1123.7673,"Y",0.1,NA,NA,"ND",0.00549333928739204,0.00138720689075557,44
24342310,"NLA06608-1089",2008145,"NLA_MT-10045",2007,1,47.9261558,-114.4032969,"MT","7/20/2007",NA,"Y",NA,1.04,3,NA,1752.730901,"Y",0.1,NA,NA,"ND",0.00573159436025142,0.00227444220644898,28
24347665,"NLA12_MT-111",8486,"NLA_MT-10114",2012,1,48.45099337,-114.3814277,"MT","9/12/2012","Y",NA,0.5,1.134,1,NA,0,NA,0.1,NA,0.15,"ND",0.00761035597813128,0.00150999126550224,56
24347665,"NLA06608-2881",2008630,"NLA_MT-10114",2007,1,48.45099337,-114.3814277,"MT","9/21/2007",NA,"Y",NA,0.886,3,NA,752.9240912,"Y",0.1,NA,NA,"ND",0.00761035597813128,0.00150999126550224,56
24381227,"NLA06608-1985",2008491,"NLA_ID-10038",2007,1,47.4486876,-116.7986927,"ID","7/21/2007",NA,"Y",NA,0.664,3,NA,0,"Y",0.1,NA,NA,"ND",0.0666695699733492,0.00117583015826013,630
24381383,"NLA12_ID-103",1000069,"NLA_ID-10016",2012,1,47.46589015,-116.6151536,"ID","7/14/2012","Y",NA,0.5,3.562666667,1,NA,398.8863,NA,0.1,NA,0.15,"ND",0.00479996361796581,0.0106665858177018,5
24381383,"NLA06608-0769",2007979,"NLA_ID-10016",2007,1,47.46589015,-116.6151536,"ID","7/24/2007",NA,"Y",NA,15.36,3,"H",54593.33333,"Y",NA,0.14,NA,NA,0.00479996361796581,0.0106665858177018,5
24411181,"NLA12_WA-104",8496,"NLA_WA-10014",2012,1,47.07694132,-119.324822,"WA","9/11/2012","Y",NA,0.5,25.76,1,NA,89446.599,NA,0.1,1.92038,0.15,NA,0.0800374026503267,0.0342040182266353,26
24411181,"NLA06608-0529",2007852,"NLA_WA-10014",2007,1,47.07694132,-119.324822,"WA","9/4/2007",NA,"Y",NA,26.08,3,NA,34214.50972,"Y",NA,3.5,NA,NA,0.0800374026503267,0.0342040182266353,26
24465428,"NLA06608-0650",2007918,"NLA_ID-10015",2007,1,44.6420992,-111.3963618,"ID","7/25/2007",NA,"Y",NA,6.896,3,"H",19552.72727,"Y",0.1,NA,NA,"ND",0.12955365422883,0.00727012649993433,198
24539662,"NLA06608-0209",2007665,"NLA_WA-10009",2007,1,47.57601,-122.0836788,"WA","7/19/2007",NA,"Y",NA,2.408,3,NA,30995.37509,"Y",0.1,NA,NA,"ND",0.00410920094275734,0.000480608297398519,95
120025217,"NLA12_WY-124",7383,"NLA_WY-10025",2012,1,43.89903221,-110.6733784,"WY","7/24/2012","Y",NA,0.5,0.524,1,NA,77.0213,NA,0.1,NA,0.15,"ND",0.10879924486,0.00154984679287749,780
120052281,"NLA12_WY-103",7499,"NLA_WY-10015",2012,1,42.94833295,-109.8038839,"WY","7/28/2012","Y",NA,0.5,0.54,1,NA,73.4801,NA,0.1,NA,0.15,"ND",0.0176168218894607,0.00224991339584428,87
120052521,"NLA12_ND-105",8156,"NLA_ND-10051",2012,1,48.03204771,-98.90839834,"ND","8/22/2012","Y",NA,0.5,23.92,1,NA,68259.1315,NA,0.1,4.65996,0.15,NA,3.76659808489689,0.0537241204521023,779
120052972,"NLA12_KS-122",6927,"NLA_KS-10057",2012,1,39.499124,-98.3634546,"KS","7/2/2012","Y",NA,0.5,20,1,NA,751.3394,NA,0.1,0.11093,0.15,"L",0.048055435456087,0.0020302254100586,263
120053021,"NLA12_TX-110",1000026,"NLA_TX-10031",2012,1,33.07855581,-96.98672572,"TX","6/28/2012","Y",NA,0.5,14.85714286,1,NA,63973.6427,NA,0.1,0.16833,0.15,NA,0.274964812289744,0.00851020774651017,359
120053478,"NLA12_NV-104",7137,"NLA_NV-10036",2012,1,40.69658925,-118.2877882,"NV","7/12/2012","Y",NA,0.5,3.101538462,1,NA,1110.5155,NA,0.1,NA,0.15,"ND",0.367452239697253,0.0275865044817758,148
120053557,"NLA12_SD-183",6963,"NLA_SD-10157",2012,1,43.44309912,-99.25760578,"SD","7/5/2012","Y",NA,0.5,4.672,1,NA,0,NA,0.1,0.10426,0.15,"L",0.0465555372843835,0.000673546546359715,768
120053896,"NLA12_LA-104",6718,"NLA_LA-10023",2012,1,32.33548183,-93.42201588,"LA","6/20/2012","Y",NA,0.5,16.16,1,NA,872.472,NA,0.1,0.14519,0.15,"L",0.0186928669221663,0.00266280155586414,78
120054083,"NLA12_CA-206",8076,"NLA_CA-10140",2012,1,40.76439588,-122.2541896,"CA","8/20/2012","Y",NA,4,1.6,5,"ND;X2",7214.698,NA,0.1,NA,0.15,"ND",0.00391800396015162,0.000777381738125321,56
166181880,"NLA12_NH-103",6858,"NLA_NH-10015",2012,1,43.53695021,-71.5109902,"NH","6/28/2012","Y",NA,0.5,1.74,1,NA,33.9945,NA,0.1,0.12133,0.15,"L",0.00224329952493909,0.000408615578313131,61
166756746,"NLA12_SC-118",7862,"NLA_SC-10024",2012,1,33.46313824,-80.3893452,"SC","8/13/2012","Y",NA,0.5,12.8,1,NA,75231.1652,NA,0.1,NA,0.15,"ND",0.15662085528615,0.000819318138136378,2124
166757640,"NLA12_FL-126",7909,"NLA_FL-10093",2012,1,28.02489816,-81.41000805,"FL","8/13/2012","Y",NA,0.5,11.30666667,1,NA,585821.2981,NA,0.1,1.03494,0.15,NA,0.120866461920419,0.0117803569123215,114
166757656,"NLA12_FL-101",6212,"NLA_FL-10074",2012,1,26.96218896,-80.86112023,"FL","5/14/2012","Y",NA,0.5,10.36,1,NA,2432.8993,NA,0.1,0.13929,0.15,"L",10.5757479805387,0.0079531851705499,14775
166766728,"NLA12_MI-177",1000186,"NLA_MI-10144",2012,1,44.86768546,-86.0181976,"MI","8/28/2012","Y",NA,0.5,1.670857143,1,NA,2722.9757,NA,0.1,0.42672,0.15,NA,0.00139278155366865,0.000644806274846599,24
166766862,"NLA12_NY-0101",6694,"NLA_NY-10014",2012,1,42.49915505,-77.1490251,"NY","6/20/2012","Y",NA,0.5,0.912727273,1,NA,16866.4765,NA,0.1,NA,0.15,"ND",0.00146500408421495,9.19651025872535e-05,177
166766898,"NLA12_NY-0102",6834,"NLA_NY-10004",2012,1,44.03842234,-74.36720503,"NY","6/27/2012","Y",NA,0.5,1.171428571,1,NA,126.2578,NA,0.1,NA,0.15,"ND",0.000687385295487291,0.000363695923538249,21
166899198,"NLA12_OH-105",8635,"NLA_OH-10009",2012,1,40.49553571,-83.89988027,"OH","9/18/2012","Y",NA,0.5,111.2,1,NA,916905.9186,NA,0.1,1.3513,0.15,NA,0.69352752607805,0.108533259167144,71
166899251,"NLA12_IN-115",8168,"NLA_IN-10008",2012,1,39.02600151,-86.47054783,"IN","8/22/2012","Y",NA,0.5,14.13,1,NA,516222.7289,NA,0.1,NA,0.15,"ND",0.12978502637474,0.0136043004585682,106
166997474,"NLA12_TN-104",8663,"NLA_TN-10025",2012,1,36.64153852,-81.93648268,"TN","9/21/2012","Y",NA,0.5,5.112,1,NA,54847.3603,NA,0.1,NA,0.15,"ND",0.000785410444431073,0.000300923541927614,29
167122195,"NLA12_MN-122",6548,"NLA_MN-10065",2012,1,44.99667926,-94.34099995,"MN","6/12/2012","Y",NA,0.5,3.424,1,NA,2776.2888,NA,0.1,NA,0.15,"ND",0.0633563058824824,0.0586632461874838,12
167122203,"NLA12_MN-119",7737,"NLA_MN-10082",2012,1,45.40861219,-96.62584248,"MN","8/7/2012","Y",NA,0.5,38.28,1,NA,72786.6179,NA,0.1,NA,0.15,"ND",1.01407633276004,0.0988378491968849,114
167157008,"NLA12_WI-168",1000059,"NLA_WI-10103",2012,1,42.50962706,-88.26962301,"WI","7/13/2012","Y",NA,0.26,3.2,0.87,NA,4992.1222,NA,0.1,0.179,0.15,NA,0.00179759697495339,0.00249666246521304,8
167166315,"NLA12_MO-106",8554,"NLA_MO-10032",2012,1,36.91927707,-90.31725137,"MO","9/13/2012","Y",NA,0.5,66.6,1,NA,162654.2418,NA,0.1,0.13273,0.15,"L",0.175975818167348,0.0575084373095908,34
167182317,"NLA12_MS-106",6415,"NLA_MS-10023",2012,1,34.46148002,-89.68450516,"MS","6/2/2012","Y",NA,0.5,25.76,1,NA,9296.2255,NA,0.1,0.14286,0.15,"L",0.357938447913394,0.00472900578561757,841
167204935,"NLA12_MT-109",6664,"NLA_MT-10013",2012,1,48.49534907,-107.5492524,"MT","6/19/2012","Y",NA,0.5,5.237333333,1,NA,82923.364,NA,0.1,0.1083,0.15,"L",0.082013388391091,0.0198099971959157,46
167204997,"NLA12_WY-102",7406,"NLA_MT-10055",2012,1,45.26371788,-108.0421145,"MT","7/24/2012","Y",NA,0.5,10.44,1,NA,989.6341,NA,0.1,NA,0.15,"ND",0.0512100991073199,0.00889064220613193,64
167300171,"NLA12_OK-105",7023,"NLA_OK-10090",2012,1,35.49939033,-97.67805883,"OK","7/9/2012","Y",NA,NA,33.9,0.1,NA,3900.8639,NA,0.1,0.14166,0.15,"L",0.252731221118197,0.0905846670674541,31
